=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib word126    -4.661091652659102
    Attrib word127    0.47854867708400606
    Attrib word128    -1.30621100985046
    Attrib word129    -1.2372659515849596
    Attrib word130    3.760843480043368
    Attrib word131    -0.35902022069789563
    Attrib word132    -3.0122285680949825
    Attrib word133    -5.7874380767642455
    Attrib word134    3.5548730754210975
    Attrib word135    1.0138536171113444
    Attrib word136    -0.054983437508385635
    Attrib word137    3.2276730510407456
    Attrib word138    0.1167393161405105
    Attrib word139    0.8572485078114658
    Attrib word140    -1.9128504259394847
    Attrib word141    -3.35797385831536
    Attrib word142    -0.6450939021124824
    Attrib word143    4.006140195080595
    Attrib word144    3.6022401710833627
    Attrib word145    4.202431586434368
    Attrib word146    4.441322664129751
    Attrib word147    -0.06112947062171735
    Attrib word148    4.488557115397796
    Attrib word149    0.7962827462670071
    Attrib word150    -2.8239264219421742
    Attrib word151    -0.7055712120829167
    Attrib word152    0.30666218256853983
    Attrib word153    -4.207498664944567
    Attrib word154    -0.9477119634026931
    Attrib word155    -0.9053776835783568
    Attrib word156    -0.6270140942910546
    Attrib word157    -1.425764343619272
    Attrib word158    1.3437381570917812
    Attrib word159    -3.3885076184961216
    Attrib word160    -5.483049232733943
    Attrib word161    -1.1277514515909566
    Attrib word162    -0.9294787776877478
    Attrib word163    -0.18372871125331652
    Attrib word164    1.16832916220079
    Attrib word165    0.5632285705779059
    Attrib word166    2.9940107479734674
    Attrib word167    5.109057191078899
    Attrib word168    5.137711088841233
    Attrib word169    -2.2314480392794827
    Attrib word170    -2.617383608337733
    Attrib word171    -2.1542368260821476
    Attrib word172    -1.290002476611415
    Attrib word173    -4.686065886798755
    Attrib word174    2.0227124570725805
    Attrib word175    -0.7838918027076635
    Attrib word176    -1.2921873483877966
    Attrib word177    3.543979041987637
    Attrib word178    -0.10064857039911458
    Attrib word179    0.37581772451404905
    Attrib word180    -0.2567760729846405
    Attrib word181    1.1079329764728296
    Attrib word182    -3.232702871895445
    Attrib word183    -4.903052893931723
    Attrib word184    -2.5292302332084056
    Attrib word185    0.19967649371593682
    Attrib word186    0.8542625008391149
    Attrib word187    0.9357040297124308
    Attrib word188    2.231666322655781
    Attrib word189    1.776533144217328
    Attrib word190    -0.38475925857868987
    Attrib word191    1.7809096408914755
    Attrib word192    0.0730002214930155
    Attrib word193    9.429376045552141
    Attrib word194    -0.9330529787582699
    Attrib word195    5.553656703142367
    Attrib word196    -0.9652345494651762
    Attrib word197    -3.766018438434728
    Attrib word198    0.7462031376500112
    Attrib word199    -3.541230184447231
    Attrib word200    -1.1475311723774333
    Attrib word201    0.37349529700942313
    Attrib word202    -0.9779780071472154
    Attrib word203    0.15144465152612263
    Attrib word204    4.625436753694886
    Attrib word205    -4.120455854635875
    Attrib word206    2.5717917072197434
    Attrib word207    -0.9676467328193867
    Attrib word208    1.4121027043909915
    Attrib word209    -1.4950104760969418
    Attrib word210    0.2921902789267688
    Attrib word211    4.069557519915486
    Attrib word212    0.3606736331406501
    Attrib word213    1.3119481690007337
    Attrib word214    0.44524237873508005
    Attrib word215    -2.8767224285752713
    Attrib word216    4.51523266980046
    Attrib word217    2.943833743005072
    Attrib word218    0.33735785760862563
    Attrib word219    -1.3959272419371094
    Attrib word220    4.705247907634564
Sigmoid Node 107
    Inputs    Weights
    Threshold    -0.19787135699764413
    Attrib word1    -2.4774997172451165
    Attrib word2    -1.107969140648763
    Attrib word3    -1.0382399423237483
    Attrib word4    0.5570089981640778
    Attrib word5    1.2543897863048001
    Attrib word6    -0.9605182913372043
    Attrib word7    0.8475357058261781
    Attrib word8    -0.5385292353327619
    Attrib word9    -0.18170582441234842
    Attrib word10    -0.39686559746445893
    Attrib word11    -1.143757116812724
    Attrib word12    -0.9260967578753805
    Attrib word13    -1.0316573266846107
    Attrib word14    -1.1116602073609767
    Attrib word15    -1.779630210965592
    Attrib word16    -1.7960314267107051
    Attrib word17    3.4219668993271433
    Attrib word18    0.5722053365571932
    Attrib word19    -0.7392675444697352
    Attrib word20    -1.7561244856980909
    Attrib word21    0.7466321474852501
    Attrib word22    -0.9375438505710981
    Attrib word23    0.31515371818168075
    Attrib word24    0.2748089554038355
    Attrib word25    5.553711756054806
    Attrib word26    0.23816083019874734
    Attrib word27    -1.1582806331237345
    Attrib word28    -1.2984798375542117
    Attrib word29    1.4418269806268043
    Attrib word30    -4.543959897818759
    Attrib word31    -0.023750968294940732
    Attrib word32    -0.44605707229793684
    Attrib word33    -0.8752513505946302
    Attrib word34    0.8710041985973667
    Attrib word35    -2.1673031230600346
    Attrib word36    -0.6808823626781532
    Attrib word37    -1.926465084542689
    Attrib word38    0.14760596967257875
    Attrib word39    0.885134315537172
    Attrib word40    3.510450095623731
    Attrib word41    -1.200380570897604
    Attrib word42    2.6664271710367067
    Attrib word43    0.39244529684147883
    Attrib word44    0.1772797757650031
    Attrib word45    -0.3471850974328927
    Attrib word46    -2.925398964980899
    Attrib word47    0.7984649148992319
    Attrib word48    -0.24952679532935046
    Attrib word49    0.38562078436433445
    Attrib word50    -1.5728641450493985
    Attrib word51    -0.025400877196845556
    Attrib word52    -0.24911720107929838
    Attrib word53    -1.5866440003779512
    Attrib word54    1.8500658809594348
    Attrib word55    -1.1359449345052324
    Attrib word56    -1.2335460121814334
    Attrib word57    -1.4599553996868957
    Attrib word58    -5.083655301894491
    Attrib word59    -3.7275905622478023
    Attrib word60    -1.6527869399235315
    Attrib word61    -1.1628343191612
    Attrib word62    0.1751736357827109
    Attrib word63    -1.5513229395224297
    Attrib word64    -1.1553973983231027
    Attrib word65    -0.24005226826798784
    Attrib word66    -1.0923265005639167
    Attrib word67    1.8680034791313935
    Attrib word68    -1.3855827727790713
    Attrib word69    0.5899930208895439
    Attrib word70    -0.11451371690424021
    Attrib word71    2.300130872239842
    Attrib word72    0.17421497245789322
    Attrib word73    -1.8475279357865868
    Attrib word74    -1.1013711493933205
    Attrib word75    -1.0624269665525587
    Attrib word76    -0.23212512731365745
    Attrib word77    -2.6007572097521336
    Attrib word78    -0.48715354112533255
    Attrib word79    0.09828752117484364
    Attrib word80    -4.156523317878388
    Attrib word81    -0.7968521401443872
    Attrib word82    -2.0446964892482202
    Attrib word83    0.9548413015863603
    Attrib word84    -1.0294567854567482
    Attrib word85    -1.096692480747727
    Attrib word86    -4.756930994585936
    Attrib word87    0.4803463052743765
    Attrib word88    1.3100082548907341
    Attrib word89    0.1334126210837234
    Attrib word90    -1.1559327536108348
    Attrib word91    0.4392601034344178
    Attrib word92    -2.008909383786019
    Attrib word93    -1.5710741699160282
    Attrib word94    0.8084072039778867
    Attrib word95    0.8702986450075147
    Attrib word96    1.0213900722535305
    Attrib word97    0.12192349609627627
    Attrib word98    -2.292653053290589
    Attrib word99    5.1165923687518005
    Attrib word100    -1.1174024314300173
    Attrib word101    -1.2169158134414495
    Attrib word102    -0.37368438073268156
    Attrib word103    -0.7939535139421126
    Attrib word104    1.2955553196698513
    Attrib word105    -0.9779700384539706
    Attrib word106    1.4066093632041716
    Attrib word107    0.3262302516173243
    Attrib word108    1.1811851846186778
    Attrib word109    -0.5843419505511277
    Attrib word110    5.704203203781463
    Attrib word111    -1.720542034410528
    Attrib word112    -1.187756243895801
    Attrib word113    0.2544799869525052
    Attrib word114    -1.4678860062942225
    Attrib word115    -0.19952994564610424
    Attrib word116    -1.666382011628538
    Attrib word117    0.19621490997398855
    Attrib word118    -0.7615770415184704
    Attrib word119    0.1738870321589786
    Attrib word120    2.6660095748515333
    Attrib word121    6.219718336230714
    Attrib word122    1.646759968691213
    Attrib word123    -1.6000800589751905
    Attrib word124    -0.7689454628465106
    Attrib word125    1.1707188962982351
    Attrib word126    4.235675732856118
    Attrib word127    -0.023093185599877532
    Attrib word128    -0.18091377851562032
    Attrib word129    0.5786749083338292
    Attrib word130    -1.3455274194431541
    Attrib word131    0.2913034090895469
    Attrib word132    1.641753539533652
    Attrib word133    3.3978470426546528
    Attrib word134    -0.6209155564895829
    Attrib word135    -0.8941588610538643
    Attrib word136    -0.8179251810079207
    Attrib word137    -1.5956692841642424
    Attrib word138    -0.10741991417258324
    Attrib word139    -1.517756472306458
    Attrib word140    2.377002247490176
    Attrib word141    1.3374613650342564
    Attrib word142    0.4696164996254528
    Attrib word143    -3.5256060070040727
    Attrib word144    -2.2341599221871045
    Attrib word145    -3.25808567719534
    Attrib word146    -1.249637533724246
    Attrib word147    0.3027448405304857
    Attrib word148    -3.9312586252122816
    Attrib word149    -0.6777659259071303
    Attrib word150    1.4228628379655988
    Attrib word151    0.6876642866951301
    Attrib word152    -0.6067712522508182
    Attrib word153    1.7498739567067934
    Attrib word154    -0.08865800900358306
    Attrib word155    0.45789727724134005
    Attrib word156    0.9594578911717677
    Attrib word157    0.9767022639552964
    Attrib word158    -2.190183337048134
    Attrib word159    0.7371643339093971
    Attrib word160    1.8560496898318364
    Attrib word161    -0.2072579132709831
    Attrib word162    0.03174480440351627
    Attrib word163    -0.7308412759331469
    Attrib word164    -1.788836967574934
    Attrib word165    -1.9569955949390185
    Attrib word166    -2.1788982126835013
    Attrib word167    -2.1254263532496878
    Attrib word168    -3.25739989483917
    Attrib word169    1.8865245391576047
    Attrib word170    1.2896003089097952
    Attrib word171    0.3392357189668611
    Attrib word172    0.4048507959616542
    Attrib word173    3.1660405529687594
    Attrib word174    -3.422242276314286
    Attrib word175    0.1233156121490634
    Attrib word176    -0.5407196544383474
    Attrib word177    -2.8338603659900956
    Attrib word178    0.2744420990390583
    Attrib word179    -0.7951303682523242
    Attrib word180    -0.10330604471845954
    Attrib word181    -0.35427237795350813
    Attrib word182    3.0280547399494044
    Attrib word183    2.236674937482667
    Attrib word184    1.366903972016307
    Attrib word185    0.399122478242675
    Attrib word186    -0.49276383000776763
    Attrib word187    0.10001097736002747
    Attrib word188    -1.3767160617406764
    Attrib word189    -0.9916715932142678
    Attrib word190    -0.34491800374031784
    Attrib word191    -1.4479039075529363
    Attrib word192    0.284269316959434
    Attrib word193    -5.585398058255367
    Attrib word194    0.42110864698956296
    Attrib word195    -3.3924748462833976
    Attrib word196    -0.40311602937750063
    Attrib word197    2.256808016026582
    Attrib word198    -0.2669434278449598
